"b1_1"     "a1"     "c1"     "b2_1"     "a2"     "c2"     "b3"     "a3"     "c3"     "Y1_gamma1"     "Y1_gamma2"     "LogPost"     "k1_11"     "k2_11"     "k3_11"     "ktype1_11"     "ktype2_11"     "ktype3_11"
-11.261     18.8007     1.66112     -1.4872     102.502     1.78607     7.67929     97.4362     1.65252     144.423     0.00179691     -2200.44     -4.85535     -1.79227     7.67929     0     3     0
-8.5185     20.0933     1.63985     -1.56462     102.961     1.78532     7.42616     92.1691     1.65609     144.986     0.00108786     -2204.66     -4.48342     -1.94342     7.42616     0     3     0
-11.1325     16.4791     1.66612     -1.57549     104.119     1.78     8.00628     119.917     1.66558     151.494     0.000443208     -2201.06     -4.68544     -1.94849     8.00628     0     3     0
-10.8212     18.246     1.63566     -1.20397     103.927     1.78     8.13112     112.017     1.66922     129.017     0.00204735     -2195.88     -4.74409     -1.84609     8.13112     0     3     0
-10.8186     16.5575     1.66672     -1.4455     103.612     1.78169     7.81972     92.2023     1.65838     141.977     0.00204735     -2204.33     -4.74264     -1.88734     7.81972     0     3     0
-9.27072     15.3944     1.68597     -1.22885     104.502     1.78528     7.92473     93.1892     1.63242     134.058     0.00227551     -2202.73     -4.53822     -2.10324     7.92473     0     3     0
-9.37708     19.3249     1.69591     -1.53629     104.742     1.78799     7.9549     42.3461     1.66446     139.942     0.00609584     -2204.49     -4.62111     -1.81409     7.9549     0     3     0
-10.7068     20.0616     1.64058     -1.35671     104.703     1.78345     8.38749     70.2852     1.63184     138.085     0.00149275     -2204.09     -4.58976     -1.83763     8.38749     0     3     0
-12.0182     16.9236     1.64058     -1.35671     104.703     1.78623     8.29946     57.5368     1.66819     138.217     0.00282413     -2213.01     -4.84348     -1.89413     8.29946     0     3     0
-10.0424     19.0971     1.68729     -1.68169     104.014     1.77697     8.11235     73.8409     1.63635     144.693     0.00282413     -2208.85     -4.84032     -1.79288     8.11235     0     3     0
-6.09897     19.7149     1.64817     -1.33674     105.397     1.77697     7.77152     72.537     1.65496     134.84     0.00816312     -2210.05     -4.89177     -1.7793     7.77152     0     3     0
-9.28657     20.2651     1.61328     -1.28585     104.931     1.7739     7.3005     59.7334     1.69277     139.121     0.00066649     -2208.12     -4.71852     -1.8594     7.3005     0     3     0
-9.44697     22.3783     1.64218     -1.68689     105.649     1.77566     7.93792     76.8662     1.67542     138.854     0.00487236     -2201.17     -4.77139     -1.69195     7.93792     0     3     0
-9.44697     20.2629     1.65478     -0.394789     105.77     1.7751     7.93792     134.927     1.67542     138.854     0.00284641     -2202.07     -4.71592     -1.78507     7.93792     0     3     0
-9.11952     21.1042     1.65098     -0.615634     105.829     1.77487     7.71434     100.062     1.6866     147.331     0.0004129     -2200.61     -4.76189     -1.70376     7.71434     0     3     0
-9.74226     17.4136     1.65764     -1.18217     106.024     1.77374     8.02152     104.159     1.66298     142.485     0.00158734     -2201.43     -4.70524     -1.89578     8.02152     0     3     0
-10.3166     18.8338     1.65764     -1.45184     103.892     1.77948     8.08862     116.417     1.66298     146.573     0.00115074     -2202.83     -4.73186     -1.85216     8.08862     0     3     0
-6.72392     18.8338     1.64708     -1.22109     103.801     1.78006     7.85512     123.76     1.68567     139.099     0.00340625     -2201.66     -4.7275     -1.87208     7.85512     0     3     0
-9.98479     18.8338     1.63867     -1.25037     103.801     1.78006     7.74086     135.49     1.6861     119.511     0.00516586     -2202.67     -4.5383     -1.91214     7.74086     0     3     0
-9.50388     19.6976     1.68395     -1.20799     103.567     1.78449     7.93729     111.101     1.65195     136.359     0.00563821     -2204.21     -4.53576     -1.8381     7.93729     0     3     0
-12.4671     13.538     1.69767     -1.21627     102.893     1.78143     7.69335     111.101     1.68025     135.445     0.00171884     -2207.16     -4.57613     -2.24751     7.69335     0     3     0
-11.7189     16.3217     1.64589     -1.65962     102.895     1.78143     8.66922     213.771     1.67931     153.349     0.00200458     -2215.65     -4.81718     -2.05669     8.66922     0     3     0
-10.8712     19.863     1.63395     -1.54033     101.973     1.78605     8.15398     129.056     1.65636     140.159     0.00200458     -2197.9     -4.89277     -1.67665     8.15398     0     3     0
-8.3075     18.3366     1.64917     -0.923645     101.973     1.79525     8.07375     96.0005     1.65384     131.581     0.000626647     -2201.42     -4.7792     -1.79043     8.07375     0     3     0
-8.31811     14.7528     1.68981     -1.33087     100.724     1.79815     8.16693     101.325     1.65205     129.211     0.00190305     -2201.3     -4.75743     -1.92725     8.16693     0     3     0
-12.808     11.7777     1.62453     -1.33837     98.6994     1.8058     8.28925     113.116     1.67776     129.211     0.00417829     -2208.49     -4.7211     -2.13186     8.28925     0     3     0
-9.10125     13.7306     1.66754     -1.30813     98.1407     1.80394     8.27982     129.751     1.67776     130.362     0.00203275     -2207.17     -4.76838     -2.00533     8.27982     0     3     0
-11.6603     16.5541     1.66187     -1.06683     98.2196     1.79899     7.89528     105.761     1.6655     145.456     0.00119765     -2199.96     -4.60164     -2.13181     7.89528     0     3     0
-10.1517     20.8608     1.66271     -1.79394     97.9383     1.79764     7.82962     102.877     1.6655     133.588     0.00119765     -2202.06     -4.47836     -1.84398     7.82962     0     3     0
-9.71617     20.3598     1.65883     -1.63788     98.546     1.79826     8.09819     153.562     1.66409     132.564     0.00173226     -2203.78     -4.39763     -1.86966     8.09819     0     3     0
-7.70661     20.5471     1.65677     -1.53421     97.676     1.79539     8.15231     74.5485     1.66409     155.703     0.00173226     -2204.99     -4.53631     -1.85354     8.15231     0     3     0
-9.2401     20.5471     1.66872     -1.44058     98.5622     1.79053     7.36389     90.6491     1.66276     144.343     0.0015409     -2207.07     -4.97492     -1.54711     7.36389     0     3     0
-11.1072     17.9784     1.65901     -1.63794     99.3217     1.79053     7.84464     97.7597     1.66044     139.611     0.0018898     -2203.52     -4.83917     -1.88805     7.84464     0     3     0
-7.83476     18.7629     1.65901     -1.22021     99.133     1.78993     7.43241     88.723     1.66664     137.581     0.0018898     -2206.27     -4.2986     -2.08157     7.43241     0     3     0
-10.0518     20.1066     1.64805     -1.12496     97.6919     1.7948     8.20398     190.855     1.66664     127.641     0.00455792     -2205.88     -4.80186     -1.78005     8.20398     0     3     0
-9.70412     21.8929     1.62195     -1.19113     99.4114     1.78756     8.50389     222.559     1.67037     139.599     0.00455792     -2208.47     -4.47628     -1.90621     8.50389     0     3     0
-11.1488     17.6861     1.67348     -1.15647     98.7098     1.80115     8.13826     113.635     1.65532     132.56     0.00550389     -2206.19     -4.57268     -1.92282     8.13826     0     3     0
-13.3274     14.1703     1.65121     -1.4889     100.487     1.80115     8.62144     124.787     1.68051     131.641     0.00496155     -2207.1     -4.73305     -2.04011     8.62144     0     3     0
-8.09484     20.8742     1.63458     -1.60996     100.577     1.80058     7.98499     61.5564     1.68051     131.854     0.00146571     -2202.2     -4.73575     -1.70795     7.98499     0     3     0
-7.93635     18.351     1.65482     -1.30587     100.369     1.7984     7.63665     67.1985     1.68051     130.826     0.00299846     -2206.14     -5.08083     -1.62769     7.63665     0     3     0
-10.0876     18.5963     1.67512     -1.13816     99.6604     1.79969     7.76406     106.722     1.66525     165.325     0.000129483     -2206.09     -4.89315     -1.67633     7.76406     0     3     0
-10.1061     18.5963     1.6701     -1.22376     98.5396     1.80154     7.64624     100.868     1.68613     127.538     0.00256008     -2200.54     -4.67117     -1.79266     7.64624     0     3     0
-10.0057     19.137     1.6701     -1.53216     98.7722     1.80273     7.86829     89.4382     1.68216     135.675     0.00285454     -2200.65     -4.8744     -1.66276     7.86829     0     3     0
-10.3318     19.3046     1.6609     -1.49812     97.7059     1.8062     7.90386     85.8314     1.7163     128.036     0.000820574     -2203.6     -4.65715     -1.76769     7.90386     0     3     0
-9.93198     21.3595     1.62155     -1.27831     97.0796     1.80997     7.92493     66.4686     1.7163     119.247     0.000820574     -2207.32     -4.38802     -1.86647     7.92493     0     3     0
-8.33484     21.3595     1.6642     -1.58024     97.4905     1.81112     8.05425     89.1611     1.66704     135.209     0.000820574     -2197.75     -4.68253     -1.70225     8.05425     0     3     0
-8.25989     20.9254     1.66305     -1.51275     97.4428     1.80752     8.05425     91.5923     1.66704     122.831     0.00196116     -2200.21     -4.93994     -1.52955     8.05425     0     3     0
-8.64125     22.2115     1.66685     -1.07386     97.9818     1.80103     8.31911     164.996     1.66247     131.997     0.00531244     -2209.87     -4.75867     -1.63752     8.31911     0     3     0
-9.99014     19.0343     1.66391     -1.38311     97.9564     1.79834     7.86476     136.219     1.65402     145.281     0.00548367     -2202.46     -4.75867     -1.82191     7.86476     0     3     0
-9.46852     21.4686     1.65628     -1.55042     99.0166     1.79643     7.85409     62.6823     1.67593     131.703     0.00771819     -2205.03     -4.84566     -1.75952     7.85409     0     3     0
-8.96109     19.3808     1.66821     -1.31869     97.642     1.79719     8.31963     139.335     1.67964     144.822     0.00106312     -2203.72     -4.62133     -1.98936     8.31963     0     3     0
-9.46942     15.3108     1.67051     -1.32188     98.6767     1.79719     8.12465     124.049     1.66015     135.56     0.00196029     -2207.14     -4.63896     -2.00902     8.12465     0     3     0
-9.97704     16.9644     1.66812     -1.33095     98.1363     1.80429     7.78774     63.9178     1.66803     152.224     0.00104907     -2202.92     -4.69071     -1.9677     7.78774     0     3     0
-8.84401     20.395     1.65316     -1.52872     99.6006     1.79546     7.94457     109.68     1.65255     147.649     0.00233044     -2201.35     -4.74858     -1.70699     7.94457     0     3     0
-9.4871     20.9237     1.66052     -1.56869     100.66     1.79302     7.81825     141.622     1.70033     155.494     0.000920638     -2205.46     -4.3994     -1.96142     7.81825     0     3     0
-11.0878     18.0652     1.65096     -1.21371     100.432     1.79862     8.32298     145.188     1.69663     137.63     0.00294136     -2206.85     -4.87931     -1.77771     8.32298     0     3     0
-8.77476     17.548     1.67146     -0.54642     99.8347     1.80523     8.21089     81.2401     1.65958     152.226     0.000616466     -2206.05     -4.55455     -1.97946     8.21089     0     3     0
-11.6199     17.8182     1.66086     -1.50281     99.5707     1.80523     7.95589     81.2401     1.63783     131.269     0.00130738     -2205.63     -4.99131     -1.68499     7.95589     0     3     0
-8.42466     15.8722     1.66473     -1.0763     99.6236     1.80523     7.92915     55.085     1.66517     135.354     0.00145817     -2201.89     -4.79989     -1.89517     7.92915     0     3     0
-8.60612     21.2761     1.66087     -1.35705     99.4835     1.80098     7.5756     64.9453     1.68406     130.074     0.00556512     -2205.26     -4.95125     -1.59311     7.5756     0     3     0
-9.50169     22.0474     1.65744     -1.57578     100.332     1.79441     7.27593     64.9453     1.6844     126.422     0.00255778     -2203.97     -4.4116     -1.87584     7.27593     0     3     0
