"b1_3"     "a1"     "c1"     "b2_3"     "a2"     "c2"     "b3"     "a3"     "c3"     "Y1_gamma1"     "Y1_gamma2"     "LogPost"     "k1_11"     "k2_11"     "k3_11"     "ktype1_11"     "ktype2_11"     "ktype3_11"
-9.50351     12.5846     1.6632     -1.91258     126.845     1.72774     7.82893     83.3798     1.65943     93.2978     0.00285776     -2121.6     -3.94447     -1.35186     7.82893     0     3     0
-8.79571     13.9199     1.6632     -1.88123     126.529     1.72911     8.18698     83.3798     1.66387     84.5851     0.00272103     -2116.77     -3.45878     -1.55135     8.18698     0     3     0
-6.49928     11.063     1.6632     -1.89182     126.892     1.72962     8.10626     53.6501     1.65684     79.5079     0.00581281     -2121.92     -2.96997     -1.75504     8.10626     0     3     0
-6.1739     9.96568     1.66501     -1.89977     126.855     1.72563     7.85143     62.3437     1.65684     109.887     0.00073657     -2122.83     -3.61764     -1.69128     7.85143     0     3     0
-8.74528     15.364     1.66964     -1.88249     126.119     1.72755     8.54573     139.057     1.64983     100.382     0.0014854     -2116.2     -4.04287     -1.29624     8.54573     0     3     0
-5.88318     14.7121     1.60705     -1.94223     125.951     1.72755     8.33669     97.0179     1.64561     101.212     0.00186441     -2122.96     -3.5294     -1.39132     8.33669     0     3     0
-7.26168     14.2817     1.67166     -1.84053     126.757     1.72936     8.22376     89.7494     1.66947     92.9056     0.00186441     -2114.2     -4.12511     -1.29022     8.22376     0     3     0
-9.78859     14.0959     1.6619     -1.84053     126.5     1.72989     8.36497     78.1931     1.67616     95.2097     0.000701251     -2117.12     -4.12511     -1.31695     8.36497     0     3     0
-7.69399     13.2459     1.66197     -1.87348     126.5     1.72935     8.44923     81.7417     1.70203     96.0049     0.00358511     -2119.29     -3.75745     -1.52568     8.44923     0     3     0
-6.12062     13.0607     1.6759     -1.85093     128.511     1.72269     8.05464     77.9592     1.67748     112.9     0.00358511     -2121.1     -3.75974     -1.51976     8.05464     0     3     0
-6.89361     13.4543     1.6649     -1.82028     128.781     1.72122     7.91071     90.5137     1.67748     96.6758     0.00422422     -2122.53     -4.09074     -1.17159     7.91071     0     3     0
-2.65566     12.6611     1.62973     -1.87936     128.781     1.72162     8.07562     64.7392     1.66461     107.556     0.00343672     -2126.03     -3.79312     -1.46709     8.07562     0     3     0
-6.70164     14.4715     1.68222     -1.78017     129.277     1.72707     8.48843     68.0739     1.65918     101.373     0.000998091     -2116.13     -3.37234     -1.70478     8.48843     0     3     0
-9.51871     15.2449     1.68222     -1.81444     129.095     1.72843     8.27828     60.8858     1.66268     97.5777     0.00306466     -2117.34     -4.02755     -1.06079     8.27828     0     3     0
-7.04621     16.9363     1.66513     -1.81444     128.579     1.72852     8.17827     72.0385     1.64999     91.3214     0.00590186     -2120.94     -3.63345     -1.32573     8.17827     0     3     0
-6.09374     18.1997     1.66698     -1.81503     128.579     1.72887     8.3171     43.1961     1.66673     90.4761     0.00590186     -2112.55     -3.56404     -1.23639     8.3171     0     3     0
-6.89308     12.5715     1.68324     -1.84648     128.395     1.72901     7.7879     52.3915     1.66673     104.675     0.0025877     -2122.29     -4.46183     -1.1214     7.7879     0     3     0
-7.14067     14.247     1.64713     -1.86219     127.807     1.72774     8.49917     98.2493     1.68161     107.717     0.00127975     -2117.9     -3.88852     -1.26787     8.49917     0     3     0
-4.69784     15.3515     1.65109     -1.80508     129.362     1.72774     8.30943     64.1621     1.6583     95.1583     0.00127975     -2111.17     -3.96803     -1.31064     8.30943     0     3     0
-11.0383     14.9351     1.65595     -1.81005     130.583     1.72058     8.52857     64.1621     1.6583     98.5272     0.0015987     -2119.22     -4.29833     -1.13845     8.52857     0     3     0
-9.83632     14.9351     1.62895     -1.81005     130.362     1.7265     8.09785     60.0308     1.6583     93.7708     0.00252484     -2125.66     -4.896     -0.824561     8.09785     0     3     0
-6.69881     14.4638     1.66959     -1.81465     130.268     1.72258     8.27328     81.2875     1.67408     90.1248     0.00400124     -2114.59     -4.46488     -1.0119     8.27328     0     3     0
-9.89769     15.5483     1.66959     -1.82583     129.338     1.72258     8.00956     95.7345     1.64494     90.1248     0.00528809     -2116.02     -3.90911     -1.27673     8.00956     0     3     0
-7.63413     11.4276     1.68974     -1.82583     129.451     1.72158     7.37485     55.9305     1.65203     90.1248     0.00609651     -2127.62     -3.37873     -1.75198     7.37485     0     3     0
-10.639     12.1481     1.68538     -1.76597     130.751     1.72422     8.1228     69.2409     1.66931     93.2775     0.00380335     -2121.47     -3.70613     -1.60749     8.1228     0     3     0
-8.42672     13.5647     1.68346     -1.84384     129.913     1.72538     8.35321     68.7936     1.67322     93.8375     0.0018549     -2122.3     -3.89252     -1.28255     8.35321     0     3     0
-7.19952     15.4294     1.68346     -1.84441     129.217     1.72392     8.60991     72.0908     1.657     99.2209     0.00240038     -2114.06     -3.92078     -1.3207     8.60991     0     3     0
-9.14392     16.2001     1.66301     -1.86348     127.827     1.72804     8.08227     83.5635     1.66321     99.7481     0.00537043     -2119.71     -4.29829     -1.37421     8.08227     0     3     0
-3.2579     17.2338     1.66205     -1.90269     127.827     1.72691     7.86165     64.9872     1.67414     110.484     0.00084625     -2123.27     -3.95475     -1.29809     7.86165     0     3     0
-6.42383     14.5091     1.6717     -1.83329     128.452     1.72507     7.94319     37.4077     1.68471     104.867     0.000469266     -2118.88     -3.2646     -1.72218     7.94319     0     3     0
-7.69927     14.9324     1.65039     -1.83329     128.118     1.72738     8.0876     80.1576     1.6703     104.873     0.00442106     -2122.25     -3.65553     -1.47803     8.0876     0     3     0
-5.4285     13.5592     1.65485     -1.82101     128.498     1.72891     8.15237     45.8877     1.6703     99.4349     0.00339255     -2121.64     -4.01472     -1.30212     8.15237     0     3     0
-6.16103     13.5592     1.68011     -1.85428     127.586     1.72887     8.00702     89.0131     1.64707     98.0554     0.00674448     -2115.52     -3.99329     -1.37653     8.00702     0     3     0
-9.25031     10.5415     1.70737     -1.85428     128.016     1.72887     8.1899     41.3268     1.66446     85.1894     0.00149559     -2123.06     -3.47306     -1.58639     8.1899     0     3     0
-5.95722     12.5904     1.65793     -1.83572     126.971     1.73321     8.05513     57.9892     1.66579     94.8093     0.000582954     -2117     -4.20602     -1.40607     8.05513     0     3     0
-6.58901     11.453     1.62721     -1.83311     127.43     1.73335     8.60135     98.6817     1.6441     98.7404     0.000181603     -2122.54     -4.60426     -1.26913     8.60135     0     3     0
-5.63207     15.8791     1.64983     -1.8294     127.868     1.73197     8.45707     73.2998     1.67727     97.9822     0.00061941     -2113.3     -3.83132     -1.43433     8.45707     0     3     0
-6.9169     15.5091     1.6463     -1.79739     127.973     1.73613     8.26073     57.5995     1.65767     100.321     0.00365744     -2120.35     -3.47509     -1.58033     8.26073     0     3     0
-9.48912     9.94418     1.66608     -1.80519     126.854     1.73652     7.98346     36.5498     1.65767     94.009     0.00124356     -2115.91     -3.52676     -1.59327     7.98346     0     3     0
-4.76385     13.2505     1.64659     -1.85642     126.562     1.73097     8.3783     68.6554     1.66402     93.6937     0.00124356     -2115.4     -3.90735     -1.58223     8.3783     0     3     0
-4.76385     11.825     1.64949     -1.86966     126.441     1.73011     8.06914     119.2     1.63775     89.0677     0.000751039     -2127.58     -4.39495     -1.34358     8.06914     0     3     0
-5.39535     15.5301     1.63723     -1.85122     125.8     1.732     7.98929     76.9562     1.68221     106.866     0.000387462     -2121.55     -2.98049     -1.69459     7.98929     0     3     0
-6.95994     15.3974     1.65356     -1.87706     125.8     1.73531     8.88542     64.519     1.65993     84.3685     0.0028455     -2119.38     -4.28142     -1.17685     8.88542     0     3     0
-9.11341     13.2202     1.63869     -1.85904     125.77     1.73588     8.37788     64.0123     1.64226     92.6438     0.00322148     -2114.91     -4.08748     -1.38953     8.37788     0     3     0
-5.47381     16.2854     1.65165     -1.85168     125.793     1.73588     8.15065     47.2868     1.6794     83.5016     0.00338906     -2113.31     -3.1235     -1.63485     8.15065     0     3     0
-3.97528     11.7839     1.66544     -1.85649     125.716     1.73588     7.86466     50.0974     1.6794     116.151     0.000952568     -2121.09     -4.20555     -1.51902     7.86466     0     3     0
-5.37509     9.03406     1.65236     -1.83466     125.888     1.73816     7.98849     52.6524     1.67107     86.8858     0.000846736     -2122.14     -2.87113     -1.72271     7.98849     0     3     0
-9.58901     12.0681     1.67621     -1.86324     125.354     1.73805     8.82562     65.5373     1.67913     83.7015     0.00661593     -2122.18     -3.26856     -1.66047     8.82562     0     3     0
-7.84211     16.4195     1.6649     -1.86324     125.354     1.7369     8.44387     83.7418     1.67913     86.1741     0.00661593     -2115.44     -3.70058     -1.37495     8.44387     0     3     0
-8.29727     18.8402     1.62701     -1.88378     125.354     1.7331     8.27206     86.408     1.66932     106.391     0.00278342     -2114.63     -3.95105     -1.06744     8.27206     0     3     0
-4.52223     21.6944     1.62701     -1.84585     125.354     1.73688     8.76368     91.1561     1.67057     100.438     0.00189854     -2113.38     -3.90525     -1.06616     8.76368     0     3     0
-6.69232     17.0208     1.65101     -1.88029     125.349     1.73675     8.49673     105.825     1.66635     99.3084     0.00468821     -2120.14     -3.86045     -1.19431     8.49673     0     3     0
-5.10461     16.7871     1.66278     -1.88029     124.923     1.73525     8.09793     37.1284     1.66635     104.11     0.00388897     -2121.75     -3.63642     -1.30031     8.09793     0     3     0
-8.69003     16.7457     1.63723     -1.88029     124.923     1.73525     8.51193     99.9832     1.64965     104.396     0.00143886     -2114.76     -3.40183     -1.62592     8.51193     0     3     0
-8.54443     15.838     1.63723     -1.88314     125.424     1.7341     8.70895     89.489     1.65176     108.976     0.00143886     -2122.19     -4.30788     -1.07391     8.70895     0     3     0
-3.75497     15.438     1.67765     -1.86029     125.115     1.73325     8.17392     88.4442     1.67759     100.278     0.00107198     -2118.38     -3.95025     -1.34612     8.17392     0     3     0
-6.58861     14.0337     1.67765     -1.88364     125.991     1.73193     8.22588     87.1074     1.65978     99.8438     0.00127604     -2108.64     -3.48162     -1.53145     8.22588     0     3     0
-4.58986     16.7326     1.63781     -1.91865     126.595     1.72831     8.36584     102.656     1.67114     91.5827     0.00127604     -2116.28     -3.8939     -1.35157     8.36584     0     3     0
-8.94303     17.0454     1.67208     -1.86027     125.995     1.73052     7.87931     81.6313     1.6931     96.7879     0.0029357     -2116.25     -4.37426     -1.09605     7.87931     0     3     0
-6.0695     16.2983     1.68414     -1.92148     126.344     1.72807     8.07977     57.4258     1.67717     112.488     0.0016082     -2119.15     -3.86285     -1.30516     8.07977     0     3     0
-8.66651     15.0177     1.65235     -1.9123     125.706     1.72913     8.55735     108.032     1.67892     108.364     0.00228795     -2126.11     -3.7433     -1.32453     8.55735     0     3     0
-7.32478     19.3402     1.6462     -1.9327     125.65     1.72816     8.14543     112.246     1.68265     99.3653     0.00247352     -2123.65     -4.72904     -0.984011     8.14543     0     3     0
-7.32478     19.7726     1.62573     -1.9501     125.848     1.72573     8.33407     105.13     1.68049     102.103     0.000559378     -2117.91     -3.39438     -1.42612     8.33407     0     3     0
